location_name,FIPS Code,Percent Change in Alcohol Use Disorders,State Name
Alamance County,37001,-67.24418085,NC
Alexander County,37003,-28.37531465,NC
Alleghany County,37005,-0.290941896,NC
Anson County,37007,-50.24802898,NC
Ashe County,37009,13.44431831,NC
Avery County,37011,-6.524919339,NC
Beaufort County,37013,-60.7022352,NC
Bertie County,37015,-72.41785874,NC
Bladen County,37017,-58.57239858,NC
Brunswick County,37019,-35.71442387,NC
Buncombe County,37021,-49.33042169,NC
Burke County,37023,-37.73649012,NC
Cabarrus County,37025,-49.93420489,NC
Caldwell County,37027,-23.50708567,NC
Camden County,37029,-66.51314337,NC
Carteret County,37031,-33.37291091,NC
Caswell County,37033,-66.53641822,NC
Catawba County,37035,-29.37607147,NC
Chatham County,37037,-81.95527671,NC
Cherokee County,37039,-23.07340714,NC
Chowan County,37041,-56.99841059,NC
Clay County,37043,-24.4291973,NC
Cleveland County,37045,-38.12533419,NC
Columbus County,37047,-60.81576549,NC
Craven County,37049,-44.96374835,NC
Cumberland County,37051,-61.1272106,NC
Currituck County,37053,-47.17478246,NC
Dare County,37055,-18.06503487,NC
Davidson County,37057,-58.86927675,NC
Davie County,37059,-43.42954364,NC
Duplin County,37061,-66.23007394,NC
Durham County,37063,-82.46477176,NC
Edgecombe County,37065,-72.35241778,NC
Forsyth County,37067,-66.89699442,NC
Franklin County,37069,-75.90405638,NC
Gaston County,37071,-40.30982583,NC
Gates County,37073,-66.00864259,NC
Graham County,37075,6.391788345,NC
Granville County,37077,-78.023262,NC
Greene County,37079,-76.25998034,NC
Guilford County,37081,-69.15651423,NC
Halifax County,37083,-65.78059561,NC
Harnett County,37085,-61.69970416,NC
Haywood County,37087,-4.598403123,NC
Henderson County,37089,5.190670986,NC
Hertford County,37091,-65.52319562,NC
Hoke County,37093,-80.76296142,NC
Hyde County,37095,-43.29298563,NC
Iredell County,37097,-56.00934696,NC
Jackson County,37099,-14.55428562,NC
Johnston County,37101,-80.01798864,NC
Jones County,37103,-56.06318066,NC
Lee County,37105,-52.66390189,NC
Lenoir County,37107,-63.11959158,NC
Lincoln County,37109,-48.61702332,NC
McDowell County,37111,-32.1928401,NC
Macon County,37113,0.239250314,NC
Madison County,37115,-46.86638647,NC
Martin County,37117,-60.26448191,NC
Mecklenburg County,37119,-69.12139502,NC
Mitchell County,37121,-26.18680813,NC
Montgomery County,37123,-59.26146923,NC
Moore County,37125,-69.49689532,NC
Nash County,37127,-73.60864015,NC
New Hanover County,37129,-40.87202195,NC
Northampton County,37131,-65.59575564,NC
Onslow County,37133,-36.25325153,NC
Orange County,37135,-82.1153039,NC
Pamlico County,37137,-49.94156664,NC
Pasquotank County,37139,-58.63177609,NC
Pender County,37141,-65.67955642,NC
Perquimans County,37143,-65.79781026,NC
Person County,37145,-67.81752994,NC
Pitt County,37147,-75.13441445,NC
Polk County,37149,-35.10998271,NC
Randolph County,37151,-51.71469843,NC
Richmond County,37153,-54.21664255,NC
Robeson County,37155,-59.838029,NC
Rockingham County,37157,-38.67731615,NC
Rowan County,37159,-48.68918891,NC
Rutherford County,37161,-32.74153202,NC
Sampson County,37163,-53.91348935,NC
Scotland County,37165,-53.99221151,NC
Stanly County,37167,-53.90009329,NC
Stokes County,37169,-62.50243312,NC
Surry County,37171,-28.09364764,NC
Swain County,37173,26.43249665,NC
Transylvania County,37175,-5.523456683,NC
Tyrrell County,37177,-21.0503547,NC
Union County,37179,-61.64674734,NC
Vance County,37181,-74.79903772,NC
Wake County,37183,-63.38910428,NC
Warren County,37185,-74.53191823,NC
Washington County,37187,-51.37401372,NC
Watauga County,37189,34.42187333,NC
Wayne County,37191,-69.29599871,NC
Wilkes County,37193,6.816596116,NC
Wilson County,37195,-78.34129316,NC
Yadkin County,37197,-36.5835409,NC
Yancey County,37199,-42.4973048,NC
,,,
Abbeville County,45001,-24.24004876,SC
Aiken County,45003,-51.67912897,SC
Allendale County,45005,-37.15329757,SC
Anderson County,45007,-31.54887889,SC
Bamberg County,45009,-30.99805051,SC
Barnwell County,45011,-39.05892606,SC
Beaufort County,45013,-61.01358807,SC
Berkeley County,45015,-52.35400214,SC
Calhoun County,45017,-74.38222305,SC
Charleston County,45019,-56.32745231,SC
Cherokee County,45021,-66.70100468,SC
Chester County,45023,-39.98729561,SC
Chesterfield County,45025,-63.70161686,SC
Clarendon County,45027,-65.24689891,SC
Colleton County,45029,-44.84886497,SC
Darlington County,45031,-65.43093563,SC
Dillon County,45033,-57.62101357,SC
Dorchester County,45035,-62.03822042,SC
Edgefield County,45037,-66.2906296,SC
Fairfield County,45039,-52.00811123,SC
Florence County,45041,-63.83748832,SC
Georgetown County,45043,-64.47227289,SC
Greenville County,45045,-30.08018004,SC
Greenwood County,45047,-56.2657567,SC
Hampton County,45049,-38.1501953,SC
Horry County,45051,-35.71423296,SC
Jasper County,45053,-51.08442365,SC
Kershaw County,45055,-59.95377341,SC
Lancaster County,45057,-74.08515014,SC
Laurens County,45059,-39.51870245,SC
Lee County,45061,-53.72226193,SC
Lexington County,45063,-63.55612526,SC
McCormick County,45065,-32.31659299,SC
Marion County,45067,-42.29152958,SC
Marlboro County,45069,-56.10024234,SC
Newberry County,45071,-39.9017995,SC
Oconee County,45073,-35.10511481,SC
Orangeburg County,45075,-61.04035383,SC
Pickens County,45077,-20.20623147,SC
Richland County,45079,-62.3113444,SC
Saluda County,45081,-61.12241966,SC
Spartanburg County,45083,-65.70068153,SC
Sumter County,45085,-77.40800906,SC
Union County,45087,-56.04034106,SC
Williamsburg County,45089,-40.45792348,SC
York County,45091,-56.00604906,SC
,,,
Accomack County,51001,-40.36527029,VA
Albemarle County,51003,-51.748246,VA
Alleghany County,51005,10.68183523,VA
Amelia County,51007,-65.41096671,VA
Amherst County,51009,-17.21422262,VA
Appomattox County,51011,-37.77129782,VA
Arlington County,51013,23.60215284,VA
Augusta County,51015,-18.03828978,VA
Bath County,51017,-9.528463534,VA
Bedford County,51019,-20.52290566,VA
Bland County,51021,8.836068395,VA
Botetourt County,51023,-32.53870898,VA
Brunswick County,51025,-78.0256112,VA
Buchanan County,51027,16.7143598,VA
Buckingham County,51029,-57.81772683,VA
Campbell County,51031,-21.29868221,VA
Caroline County,51033,-32.40480003,VA
Carroll County,51035,-19.67404686,VA
Charles City County,51036,-47.69724709,VA
Charlotte County,51037,-65.63866551,VA
Chesterfield County,51041,-23.84469057,VA
Clarke County,51043,49.37332805,VA
Craig County,51045,-16.02728839,VA
Culpeper County,51047,-21.13749805,VA
Cumberland County,51049,-67.31951503,VA
Dickenson County,51051,32.0546446,VA
Dinwiddie County,51053,-73.54916325,VA
Essex County,51057,-4.636401268,VA
Fairfax County,51059,49.74889354,VA
Fauquier County,51061,30.98336624,VA
Floyd County,51063,-38.60390634,VA
Fluvanna County,51065,-70.37507598,VA
Franklin County,51067,-44.60921247,VA
Frederick County,51069,84.74307508,VA
Giles County,51071,-7.173895359,VA
Gloucester County,51073,-9.013325446,VA
Goochland County,51075,-67.82902193,VA
Grayson County,51077,-15.56741904,VA
Greene County,51079,-45.2184896,VA
Greensville County,51081,-57.93416406,VA
Halifax County,51083,-51.4987009,VA
Hanover County,51085,-38.36729225,VA
Henrico County,51087,-37.37569112,VA
Henry County,51089,-4.793747551,VA
Highland County,51091,-18.41269554,VA
Isle of Wight County,51093,-54.4895779,VA
James City County,51095,-50.66215542,VA
King and Queen County,51097,-43.7979757,VA
King George County,51099,-22.76632472,VA
King William County,51101,-40.62767632,VA
Lancaster County,51103,-5.954511827,VA
Lee County,51105,-23.83741939,VA
Loudoun County,51107,49.80368255,VA
Louisa County,51109,-60.37511343,VA
Lunenburg County,51111,-61.56415179,VA
Madison County,51113,-35.95818179,VA
Mathews County,51115,-42.02530602,VA
Mecklenburg County,51117,-72.05706388,VA
Middlesex County,51119,-50.52729988,VA
Montgomery County,51121,-23.90348397,VA
Nelson County,51125,-48.39109962,VA
New Kent County,51127,-43.07907013,VA
Northampton County,51131,-37.28660274,VA
Northumberland County,51133,-8.930413455,VA
Nottoway County,51135,-63.58378959,VA
Orange County,51137,-38.88515532,VA
Page County,51139,-9.191762501,VA
Patrick County,51141,-25.64075465,VA
Pittsylvania County,51143,-34.52845667,VA
Powhatan County,51145,-58.91357988,VA
Prince Edward County,51147,-59.4391526,VA
Prince George County,51149,-61.29992488,VA
Prince William County,51153,63.44917201,VA
Pulaski County,51155,18.73040725,VA
Rappahannock County,51157,2.336826383,VA
Richmond County,51159,-26.45589011,VA
Roanoke County,51161,-17.1997072,VA
Rockbridge County,51163,-40.6657194,VA
Rockingham County,51165,-3.173869638,VA
Russell County,51167,-24.20067323,VA
Scott County,51169,10.18847463,VA
Shenandoah County,51171,13.56172893,VA
Smyth County,51173,-1.07662211,VA
Southampton County,51175,-55.81043401,VA
Spotsylvania County,51177,-24.67194624,VA
Stafford County,51179,-23.28732476,VA
Surry County,51181,-60.17929627,VA
Sussex County,51183,-51.85534128,VA
Tazewell County,51185,41.35987844,VA
Warren County,51187,63.0790182,VA
Washington County,51191,-21.49968595,VA
Westmoreland County,51193,-3.801388816,VA
Wise County,51195,11.23623666,VA
Wythe County,51197,-17.29658987,VA
York County,51199,-44.06579527,VA
Alexandria City,51510,-37.78710227,VA
Bristol City,51520,-35.30239258,VA
Buena Vista City,51530,-40.6657194,VA
Charlottesville City,51540,-51.748246,VA
Chesapeake City,51550,-52.13425034,VA
Colonial Heights City,51570,-10.56466047,VA
Covington City,51580,-5.627409046,VA
Danville City,51590,-34.52845667,VA
Emporia City,51595,-57.93416406,VA
Fairfax City,51600,49.74889354,VA
Falls Church City,51610,114.8263061,VA
Franklin City,51620,-55.81043401,VA
Fredericksburg City,51630,-24.67194624,VA
Galax City,51640,-14.77381,VA
Hampton City,51650,-32.08512342,VA
Harrisonburg City,51660,-3.173869638,VA
Hopewell City,51670,-16.8333237,VA
Lexington City,51678,-51.61852009,VA
Lynchburg City,51680,-40.32234748,VA
Manassas City,51683,63.44917201,VA
Manassas Park City,51685,63.44917201,VA
Martinsville City,51690,-47.81375539,VA
Newport News City,51700,-44.06579527,VA
Norfolk City,51710,-48.48411851,VA
Norton City,51720,-46.25483758,VA
Petersburg City,51730,-41.39658965,VA
Poquoson City,51735,-65.78717067,VA
Portsmouth City,51740,-47.69106007,VA
Radford City,51750,-22.43715724,VA
Richmond City,51760,-68.44257353,VA
Roanoke City,51770,-65.05540908,VA
Salem City,51775,-23.86516879,VA
Staunton City,51790,-18.03828978,VA
Suffolk City,51800,-60.44337121,VA
Virginia Beach City,51810,3.552656794,VA
Waynesboro City,51820,-18.03828978,VA
Williamsburg City,51830,-50.66215542,VA
Winchester City,51840,84.925446,VA
